"landtype","spp","poolID","amountAtT0"
67,"ABIE.BAL",1,80
67,"ABIE.BAL",2,7
67,"ABIE.BAL",3,130
67,"ABIE.BAL",4,15
67,"ABIE.BAL",5,436
67,"ABIE.BAL",6,1033
67,"ABIE.BAL",7,2288
67,"ABIE.BAL",8,267
67,"ABIE.BAL",9,54
67,"ABIE.BAL",10,0
68,"ABIE.BAL",1,76
68,"ABIE.BAL",2,7
68,"ABIE.BAL",3,126
68,"ABIE.BAL",4,15
68,"ABIE.BAL",5,432
68,"ABIE.BAL",6,1014
68,"ABIE.BAL",7,2241
68,"ABIE.BAL",8,262
68,"ABIE.BAL",9,52
68,"ABIE.BAL",10,0
122,"ABIE.BAL",1,76
122,"ABIE.BAL",2,6
122,"ABIE.BAL",3,154
122,"ABIE.BAL",4,23
122,"ABIE.BAL",5,216
122,"ABIE.BAL",6,793
122,"ABIE.BAL",7,1683
122,"ABIE.BAL",8,112
122,"ABIE.BAL",9,53
122,"ABIE.BAL",10,0
123,"ABIE.BAL",1,122
123,"ABIE.BAL",2,9
123,"ABIE.BAL",3,236
123,"ABIE.BAL",4,24
123,"ABIE.BAL",5,305
123,"ABIE.BAL",6,1180
123,"ABIE.BAL",7,2432
123,"ABIE.BAL",8,169
123,"ABIE.BAL",9,88
123,"ABIE.BAL",10,0
124,"ABIE.BAL",1,81
124,"ABIE.BAL",2,7
124,"ABIE.BAL",3,145
124,"ABIE.BAL",4,13
124,"ABIE.BAL",5,513
124,"ABIE.BAL",6,1150
124,"ABIE.BAL",7,2513
124,"ABIE.BAL",8,305
124,"ABIE.BAL",9,56
124,"ABIE.BAL",10,0
125,"ABIE.BAL",1,88
125,"ABIE.BAL",2,7
125,"ABIE.BAL",3,153
125,"ABIE.BAL",4,16
125,"ABIE.BAL",5,540
125,"ABIE.BAL",6,1229
125,"ABIE.BAL",7,2675
125,"ABIE.BAL",8,325
125,"ABIE.BAL",9,61
125,"ABIE.BAL",10,0
126,"ABIE.BAL",1,92
126,"ABIE.BAL",2,7
126,"ABIE.BAL",3,162
126,"ABIE.BAL",4,15
126,"ABIE.BAL",5,503
126,"ABIE.BAL",6,1223
126,"ABIE.BAL",7,2640
126,"ABIE.BAL",8,304
