LandisData "Dynamic Input Data"

>>	year	landtype	species	probEst	maxANPP	maxB
0	53	ABIE.BAL	0.692	368	3130
0	53	ACER.RUB	0.042	26	12
0	53	ACER.SAH	0.347	676	5706
0	53	BETU.ALL	0.581	880	7515
0	53	BETU.PAP	0.786	772	5074
0	53	FAGU.GRA	0	0	0
0	53	LARI.LAR	0.786	472	3241
0	53	PICE.GLA	0.651	1147	14888
0	53	PICE.MAR	0.581	1325	13546
0	53	PICE.RUB	0.296	2420	13935
0	53	PINU.BAN	0.786	1304	12729
0	53	PINU.RES	0	0	0
0	53	PINU.STR	0	0	0
0	53	POPU.TRE	0.786	1426	10474
0	53	QUER.RUB	0	0	0
0	53	THUJ.SPP.ALL	0.455	781	7927
0	53	TSUG.CAN	0	0	0
0	54	ABIE.BAL	0.692	459	3045
0	54	ACER.RUB	0.042	45	21
0	54	ACER.SAH	0.347	673	5779
0	54	BETU.ALL	0.581	868	7837
0	54	BETU.PAP	0.786	776	4972
0	54	FAGU.GRA	0	0	0
0	54	LARI.LAR	0.786	526	3099
0	54	PICE.GLA	0.651	1198	14971
0	54	PICE.MAR	0.581	1443	12824
0	54	PICE.RUB	0.324	1834	14160
0	54	PINU.BAN	0.786	1327	12858
0	54	PINU.RES	0	0	0
0	54	PINU.STR	0	0	0
0	54	POPU.TRE	0.786	1441	10564
0	54	QUER.RUB	0	0	0
0	54	THUJ.SPP.ALL	0.455	782	7896
0	54	TSUG.CAN	0	0	0
0	59	ABIE.BAL	0.692	384	3233
0	59	ACER.RUB	0.042	102	41
0	59	ACER.SAH	0.372	792	6480
0	59	BETU.ALL	0.614	940	7839
0	59	BETU.PAP	0.786	770	5079
0	59	FAGU.GRA	0	0	0
0	59	LARI.LAR	0.786	500	3253
0	59	PICE.GLA	0.651	1221	15004
0	59	PICE.MAR	0.581	1442	13738
0	59	PICE.RUB	0.347	2380	14167
0	59	PINU.BAN	0.786	1326	12577
0	59	PINU.RES	0	0	0
0	59	PINU.STR	0	0	0
0	59	POPU.TRE	0.786	1502	10446
0	59	QUER.RUB	0	0	0
0	59	THUJ.SPP.ALL	0.498	792	7768
0	59	TSUG.CAN	0	0	0
0	60	ABIE.BAL	0.692	502	3245
0	60	ACER.RUB	0.455	845	5352
0	60	ACER.SAH	0.418	952	7410
0	60	BETU.ALL	0.614	988	8232
0	60	BETU.PAP	0.786	842	5143
0	60	FAGU.GRA	0	0	0
0	60	LARI.LAR	0.786	484	3596
0	60	PICE.GLA	0.651	1302	15412
0	60	PICE.MAR	0.581	1359	13666
0	60	PICE.RUB	0.372	2169	15540
0	60	PINU.BAN	0.786	1479	13012
0	60	PINU.RES	0	0	0
0	60	PINU.STR	0	0	0
